time,pid,port,download_(bytes),upload_(bytes),app,media,user
2023-06-15 14:58:14,14664.0,0.0,20617,230,siruntu,webcam,viewer_8
2023-06-15 14:58:15,14664.0,0.0,20217,620,siruntu,webcam,viewer_8
2023-06-15 14:58:16,14664.0,0.0,19410,844,siruntu,webcam,viewer_8
2023-06-15 14:58:17,14664.0,0.0,23536,732,siruntu,webcam,viewer_8
2023-06-15 14:58:18,14664.0,0.0,19421,882,siruntu,webcam,viewer_8
2023-06-15 14:58:19,14664.0,0.0,19080,620,siruntu,webcam,viewer_8
2023-06-15 14:58:20,14664.0,0.0,22902,844,siruntu,webcam,viewer_8
2023-06-15 14:58:21,14664.0,0.0,19463,620,siruntu,webcam,viewer_8
2023-06-15 14:58:22,14664.0,0.0,21377,732,siruntu,webcam,viewer_8
2023-06-15 14:58:23,14664.0,0.0,21605,732,siruntu,webcam,viewer_8
2023-06-15 14:58:25,29328.0,0.0,20207,720,siruntu,webcam,viewer_8
2023-06-15 14:58:26,14664.0,0.0,22351,560,siruntu,webcam,viewer_8
2023-06-15 14:58:27,14664.0,0.0,21392,336,siruntu,webcam,viewer_8
2023-06-15 14:58:28,14664.0,0.0,20972,678,siruntu,webcam,viewer_8
2023-06-15 14:58:29,14664.0,0.0,19909,622,siruntu,webcam,viewer_8
2023-06-15 14:58:30,14664.0,0.0,20923,560,siruntu,webcam,viewer_8
2023-06-15 14:58:31,14664.0,0.0,21766,590,siruntu,webcam,viewer_8
2023-06-15 14:58:32,14664.0,0.0,19819,536,siruntu,webcam,viewer_8
2023-06-15 14:58:33,14664.0,0.0,21340,702,siruntu,webcam,viewer_8
2023-06-15 14:58:34,14664.0,0.0,17677,336,siruntu,webcam,viewer_8
2023-06-15 14:58:35,14664.0,0.0,23300,560,siruntu,webcam,viewer_8
2023-06-15 14:58:36,14664.0,0.0,20287,590,siruntu,webcam,viewer_8
2023-06-15 14:58:37,14664.0,0.0,21122,560,siruntu,webcam,viewer_8
2023-06-15 14:58:38,14664.0,0.0,20528,678,siruntu,webcam,viewer_8
2023-06-15 14:58:39,14664.0,0.0,18479,510,siruntu,webcam,viewer_8
2023-06-15 14:58:40,14664.0,0.0,21299,448,siruntu,webcam,viewer_8
2023-06-15 14:58:41,29328.0,0.0,21336,832,siruntu,webcam,viewer_8
2023-06-15 14:58:42,14664.0,0.0,21462,448,siruntu,webcam,viewer_8
2023-06-15 14:58:43,14664.0,0.0,18119,448,siruntu,webcam,viewer_8
2023-06-15 14:58:44,14664.0,0.0,19429,590,siruntu,webcam,viewer_8
2023-06-15 14:58:45,14664.0,0.0,20367,448,siruntu,webcam,viewer_8
2023-06-15 14:58:46,14664.0,0.0,23411,790,siruntu,webcam,viewer_8
2023-06-15 14:58:47,14664.0,0.0,21731,448,siruntu,webcam,viewer_8
2023-06-15 14:58:48,14664.0,0.0,17468,448,siruntu,webcam,viewer_8
2023-06-15 14:58:49,14664.0,0.0,21925,652,siruntu,webcam,viewer_8
2023-06-15 14:58:50,14664.0,0.0,21779,224,siruntu,webcam,viewer_8
2023-06-15 14:58:51,14664.0,0.0,19058,448,siruntu,webcam,viewer_8
2023-06-15 14:58:52,14664.0,0.0,21296,590,siruntu,webcam,viewer_8
2023-06-15 14:58:53,14664.0,0.0,20257,536,siruntu,webcam,viewer_8
2023-06-15 14:58:54,14664.0,0.0,15544,590,siruntu,webcam,viewer_8
2023-06-15 14:58:55,14664.0,0.0,25823,448,siruntu,webcam,viewer_8
2023-06-15 14:58:56,14664.0,0.0,19790,560,siruntu,webcam,viewer_8
2023-06-15 14:58:57,14664.0,0.0,20112,590,siruntu,webcam,viewer_8
2023-06-15 14:58:58,29328.0,0.0,20343,578,siruntu,webcam,viewer_8
2023-06-15 14:58:59,14664.0,0.0,16302,652,siruntu,webcam,viewer_8
2023-06-15 14:59:00,14664.0,0.0,19483,560,siruntu,webcam,viewer_8
2023-06-15 14:59:01,14664.0,0.0,24714,560,siruntu,webcam,viewer_8
2023-06-15 14:59:02,14664.0,0.0,22486,678,siruntu,webcam,viewer_8
2023-06-15 14:59:03,14664.0,0.0,20676,560,siruntu,webcam,viewer_8
2023-06-15 14:59:04,14664.0,0.0,15395,448,siruntu,webcam,viewer_8
2023-06-15 14:59:05,14664.0,0.0,23265,702,siruntu,webcam,viewer_8
2023-06-15 14:59:06,14664.0,0.0,21945,560,siruntu,webcam,viewer_8
2023-06-15 14:59:07,29328.0,0.0,24767,858,siruntu,webcam,viewer_8
2023-06-15 14:59:08,29328.0,0.0,19140,610,siruntu,webcam,viewer_8
2023-06-15 14:59:09,14664.0,0.0,15821,622,siruntu,webcam,viewer_8
2023-06-15 14:59:10,14664.0,0.0,23220,590,siruntu,webcam,viewer_8
2023-06-15 14:59:11,14664.0,0.0,18910,448,siruntu,webcam,viewer_8
2023-06-15 14:59:12,14664.0,0.0,22321,590,siruntu,webcam,viewer_8
2023-06-15 14:59:13,14664.0,0.0,17893,536,siruntu,webcam,viewer_8
2023-06-15 14:59:14,29328.0,0.0,21786,490,siruntu,webcam,viewer_8
2023-06-15 14:59:15,14664.0,0.0,22960,702,siruntu,webcam,viewer_8
2023-06-15 14:59:16,14664.0,0.0,20719,536,siruntu,webcam,viewer_8
2023-06-15 14:59:17,14664.0,0.0,18977,448,siruntu,webcam,viewer_8
2023-06-15 14:59:18,14664.0,0.0,20347,702,siruntu,webcam,viewer_8
2023-06-15 14:59:19,14664.0,0.0,18122,510,siruntu,webcam,viewer_8
2023-06-15 14:59:20,14664.0,0.0,20653,702,siruntu,webcam,viewer_8
2023-06-15 14:59:22,14664.0,0.0,21526,448,siruntu,webcam,viewer_8
2023-06-15 14:59:23,14664.0,0.0,21666,648,siruntu,webcam,viewer_8
2023-06-15 14:59:24,14664.0,0.0,20717,590,siruntu,webcam,viewer_8
2023-06-15 14:59:25,14664.0,0.0,18432,560,siruntu,webcam,viewer_8
2023-06-15 14:59:26,14664.0,0.0,20421,678,siruntu,webcam,viewer_8
2023-06-15 14:59:27,14664.0,0.0,22687,560,siruntu,webcam,viewer_8
2023-06-15 14:59:28,14664.0,0.0,18631,448,siruntu,webcam,viewer_8
2023-06-15 14:59:29,14664.0,0.0,19788,590,siruntu,webcam,viewer_8
2023-06-15 14:59:30,14664.0,0.0,21602,710,siruntu,webcam,viewer_8
2023-06-15 14:59:31,29328.0,0.0,20734,490,siruntu,webcam,viewer_8
2023-06-15 14:59:32,14664.0,0.0,19326,702,siruntu,webcam,viewer_8
2023-06-15 14:59:33,14664.0,0.0,20180,448,siruntu,webcam,viewer_8
2023-06-15 14:59:34,14664.0,0.0,18311,590,siruntu,webcam,viewer_8
2023-06-15 14:59:35,14664.0,0.0,20811,648,siruntu,webcam,viewer_8
2023-06-15 14:59:36,14664.0,0.0,20584,448,siruntu,webcam,viewer_8
2023-06-15 14:59:37,14664.0,0.0,23396,702,siruntu,webcam,viewer_8
2023-06-15 14:59:38,14664.0,0.0,19667,448,siruntu,webcam,viewer_8
2023-06-15 14:59:39,14664.0,0.0,20192,448,siruntu,webcam,viewer_8
2023-06-15 14:59:40,14664.0,0.0,17848,740,siruntu,webcam,viewer_8
2023-06-15 14:59:41,14664.0,0.0,21558,560,siruntu,webcam,viewer_8
2023-06-15 14:59:42,14664.0,0.0,21217,590,siruntu,webcam,viewer_8
2023-06-15 14:59:43,14664.0,0.0,20986,560,siruntu,webcam,viewer_8
2023-06-15 14:59:44,14664.0,0.0,18898,560,siruntu,webcam,viewer_8
2023-06-15 14:59:45,14664.0,0.0,20659,590,siruntu,webcam,viewer_8
2023-06-15 14:59:46,14664.0,0.0,19353,448,siruntu,webcam,viewer_8
2023-06-15 14:59:47,14664.0,0.0,21677,790,siruntu,webcam,viewer_8
2023-06-15 14:59:48,29328.0,0.0,20729,490,siruntu,webcam,viewer_8
2023-06-15 14:59:49,14664.0,0.0,17027,560,siruntu,webcam,viewer_8
2023-06-15 14:59:50,14664.0,0.0,18275,628,siruntu,webcam,viewer_8
2023-06-15 14:59:51,32460.0,0.0,20222,665,siruntu,webcam,viewer_8
2023-06-15 14:59:52,32460.0,0.0,20317,553,siruntu,webcam,viewer_8
2023-06-15 14:59:53,32460.0,0.0,24443,807,siruntu,webcam,viewer_8
2023-06-15 14:59:54,14664.0,0.0,16731,448,siruntu,webcam,viewer_8
2023-06-15 14:59:55,14664.0,0.0,20066,678,siruntu,webcam,viewer_8
2023-06-15 14:59:56,14664.0,0.0,20784,448,siruntu,webcam,viewer_8
2023-06-15 14:59:57,14664.0,0.0,21588,448,siruntu,webcam,viewer_8
2023-06-15 14:59:58,14664.0,0.0,20237,702,siruntu,webcam,viewer_8
2023-06-15 14:59:59,14664.0,0.0,19118,448,siruntu,webcam,viewer_8
2023-06-15 15:00:00,14664.0,0.0,20224,652,siruntu,webcam,viewer_8
2023-06-15 15:00:01,14664.0,0.0,21755,648,siruntu,webcam,viewer_8
2023-06-15 15:00:02,14664.0,0.0,19618,448,siruntu,webcam,viewer_8
2023-06-15 15:00:03,14664.0,0.0,20504,590,siruntu,webcam,viewer_8
2023-06-15 15:00:04,29328.0,0.0,19450,578,siruntu,webcam,viewer_8
2023-06-15 15:00:05,14664.0,0.0,20507,560,siruntu,webcam,viewer_8
2023-06-15 15:00:06,14664.0,0.0,19240,590,siruntu,webcam,viewer_8
2023-06-15 15:00:07,14664.0,0.0,21624,560,siruntu,webcam,viewer_8
2023-06-15 15:00:08,14664.0,0.0,20983,590,siruntu,webcam,viewer_8
2023-06-15 15:00:09,14664.0,0.0,18494,448,siruntu,webcam,viewer_8
2023-06-15 15:00:10,14664.0,0.0,17952,510,siruntu,webcam,viewer_8
2023-06-15 15:00:11,14664.0,0.0,20957,790,siruntu,webcam,viewer_8
2023-06-15 15:00:12,14664.0,0.0,21413,448,siruntu,webcam,viewer_8
2023-06-15 15:00:13,14664.0,0.0,20603,448,siruntu,webcam,viewer_8
2023-06-15 15:00:14,14664.0,0.0,21112,678,siruntu,webcam,viewer_8
2023-06-15 15:00:15,14664.0,0.0,19932,560,siruntu,webcam,viewer_8
2023-06-15 15:00:16,14664.0,0.0,21899,702,siruntu,webcam,viewer_8
2023-06-15 15:00:17,14664.0,0.0,20014,336,siruntu,webcam,viewer_8
2023-06-15 15:00:18,14664.0,0.0,19627,648,siruntu,webcam,viewer_8
2023-06-15 15:00:19,14664.0,0.0,16741,590,siruntu,webcam,viewer_8
2023-06-15 15:00:20,14664.0,0.0,23571,560,siruntu,webcam,viewer_8
2023-06-15 15:00:21,14664.0,0.0,20830,590,siruntu,webcam,viewer_8
2023-06-15 15:00:22,14664.0,0.0,21134,560,siruntu,webcam,viewer_8
2023-06-15 15:00:23,14664.0,0.0,19853,448,siruntu,webcam,viewer_8
2023-06-15 15:00:24,14664.0,0.0,16609,678,siruntu,webcam,viewer_8
2023-06-15 15:00:25,14664.0,0.0,18534,336,siruntu,webcam,viewer_8
2023-06-15 15:00:26,14664.0,0.0,24649,448,siruntu,webcam,viewer_8
2023-06-15 15:00:27,14664.0,0.0,21305,702,siruntu,webcam,viewer_8
2023-06-15 15:00:28,14664.0,0.0,20264,536,siruntu,webcam,viewer_8
2023-06-15 15:00:30,14664.0,0.0,15196,590,siruntu,webcam,viewer_8
2023-06-15 15:00:31,14664.0,0.0,8946,224,siruntu,webcam,viewer_8
2023-06-15 15:00:32,14664.0,0.0,23393,448,siruntu,webcam,viewer_8
2023-06-15 15:00:33,14664.0,0.0,17015,590,siruntu,webcam,viewer_8
2023-06-15 15:00:34,14664.0,0.0,20217,448,siruntu,webcam,viewer_8
2023-06-15 15:00:35,14664.0,0.0,20137,790,siruntu,webcam,viewer_8
2023-06-15 15:00:36,14664.0,0.0,22566,448,siruntu,webcam,viewer_8
2023-06-15 15:00:37,14664.0,0.0,21489,448,siruntu,webcam,viewer_8
2023-06-15 15:00:38,29328.0,0.0,13101,496,siruntu,webcam,viewer_8
2023-06-15 15:00:39,14664.0,0.0,18363,336,siruntu,webcam,viewer_8
2023-06-15 15:00:40,14664.0,0.0,15354,448,siruntu,webcam,viewer_8
2023-06-15 15:00:41,14664.0,0.0,19964,702,siruntu,webcam,viewer_8
2023-06-15 15:00:42,14664.0,0.0,17871,536,siruntu,webcam,viewer_8
2023-06-15 15:00:43,14664.0,0.0,16895,590,siruntu,webcam,viewer_8
2023-06-15 15:00:44,14664.0,0.0,22244,560,siruntu,webcam,viewer_8
2023-06-15 15:00:45,14664.0,0.0,19290,536,siruntu,webcam,viewer_8
2023-06-15 15:00:46,14664.0,0.0,19596,702,siruntu,webcam,viewer_8
2023-06-15 15:00:47,14664.0,0.0,20628,448,siruntu,webcam,viewer_8
2023-06-15 15:00:48,14664.0,0.0,16676,590,siruntu,webcam,viewer_8
2023-06-15 15:00:49,14664.0,0.0,22422,560,siruntu,webcam,viewer_8
2023-06-15 15:00:50,14664.0,0.0,18080,336,siruntu,webcam,viewer_8
2023-06-15 15:00:51,14664.0,0.0,20580,702,siruntu,webcam,viewer_8
2023-06-15 15:00:52,14664.0,0.0,18734,536,siruntu,webcam,viewer_8
2023-06-15 15:00:53,14664.0,0.0,21091,448,siruntu,webcam,viewer_8
2023-06-15 15:00:54,29328.0,0.0,21909,744,siruntu,webcam,viewer_8
2023-06-15 15:00:55,14664.0,0.0,14294,336,siruntu,webcam,viewer_8
2023-06-15 15:00:56,14664.0,0.0,23281,790,siruntu,webcam,viewer_8
2023-06-15 15:00:57,14664.0,0.0,21343,448,siruntu,webcam,viewer_8
2023-06-15 15:00:58,14664.0,0.0,21797,560,siruntu,webcam,viewer_8
2023-06-15 15:00:59,14664.0,0.0,19241,590,siruntu,webcam,viewer_8
2023-06-15 15:01:00,14664.0,0.0,21987,448,siruntu,webcam,viewer_8
2023-06-15 15:01:01,14664.0,0.0,20033,678,siruntu,webcam,viewer_8
2023-06-15 15:01:02,14664.0,0.0,22165,560,siruntu,webcam,viewer_8
2023-06-15 15:01:03,14664.0,0.0,20749,448,siruntu,webcam,viewer_8
2023-06-15 15:01:04,14664.0,0.0,17224,566,siruntu,webcam,viewer_8
2023-06-15 15:01:05,14664.0,0.0,22767,560,siruntu,webcam,viewer_8
2023-06-15 15:01:06,14664.0,0.0,19812,448,siruntu,webcam,viewer_8
2023-06-15 15:01:07,14664.0,0.0,22784,790,siruntu,webcam,viewer_8
2023-06-15 15:01:08,14664.0,0.0,20533,448,siruntu,webcam,viewer_8
2023-06-15 15:01:09,14664.0,0.0,21248,702,siruntu,webcam,viewer_8
2023-06-15 15:01:10,14664.0,0.0,18830,336,siruntu,webcam,viewer_8
2023-06-15 15:01:11,29328.0,0.0,21381,602,siruntu,webcam,viewer_8
2023-06-15 15:01:12,14664.0,0.0,20625,590,siruntu,webcam,viewer_8
2023-06-15 15:01:13,14664.0,0.0,19844,560,siruntu,webcam,viewer_8
2023-06-15 15:01:14,14664.0,0.0,22412,678,siruntu,webcam,viewer_8
2023-06-15 15:01:15,14664.0,0.0,20569,448,siruntu,webcam,viewer_8
2023-06-15 15:01:16,14664.0,0.0,18947,448,siruntu,webcam,viewer_8
2023-06-15 15:01:17,14664.0,0.0,20249,702,siruntu,webcam,viewer_8
2023-06-15 15:01:18,14664.0,0.0,21017,448,siruntu,webcam,viewer_8
2023-06-15 15:01:20,14664.0,0.0,17599,536,siruntu,webcam,viewer_8
2023-06-15 15:01:21,14664.0,0.0,20558,702,siruntu,webcam,viewer_8
2023-06-15 15:01:22,14664.0,0.0,20549,448,siruntu,webcam,viewer_8
2023-06-15 15:01:23,14664.0,0.0,22088,702,siruntu,webcam,viewer_8
2023-06-15 15:01:24,14664.0,0.0,21917,536,siruntu,webcam,viewer_8
2023-06-15 15:01:25,14664.0,0.0,22937,560,siruntu,webcam,viewer_8
2023-06-15 15:01:26,14664.0,0.0,19878,590,siruntu,webcam,viewer_8
2023-06-15 15:01:27,14664.0,0.0,20476,448,siruntu,webcam,viewer_8
2023-06-15 15:01:28,29328.0,0.0,20329,744,siruntu,webcam,viewer_8
2023-06-15 15:01:29,14664.0,0.0,19345,536,siruntu,webcam,viewer_8
2023-06-15 15:01:30,14664.0,0.0,20072,592,siruntu,webcam,viewer_8
2023-06-15 15:01:31,14664.0,0.0,23369,830,siruntu,webcam,viewer_8
2023-06-15 15:01:32,14664.0,0.0,14706,424,siruntu,webcam,viewer_8
2023-06-15 15:01:33,14664.0,0.0,26707,448,siruntu,webcam,viewer_8
2023-06-15 15:01:34,14664.0,0.0,21298,702,siruntu,webcam,viewer_8
2023-06-15 15:01:35,14664.0,0.0,19826,448,siruntu,webcam,viewer_8
2023-06-15 15:01:36,14664.0,0.0,14433,590,siruntu,webcam,viewer_8
2023-06-15 15:01:37,14664.0,0.0,17491,448,siruntu,webcam,viewer_8
2023-06-15 15:01:38,14664.0,0.0,20003,560,siruntu,webcam,viewer_8
2023-06-15 15:01:39,14664.0,0.0,20533,678,siruntu,webcam,viewer_8
2023-06-15 15:01:40,14664.0,0.0,22226,448,siruntu,webcam,viewer_8
2023-06-15 15:01:41,14664.0,0.0,20283,560,siruntu,webcam,viewer_8
2023-06-15 15:01:42,14664.0,0.0,19550,590,siruntu,webcam,viewer_8
2023-06-15 15:01:43,14664.0,0.0,19558,536,siruntu,webcam,viewer_8
2023-06-15 15:01:44,29328.0,0.0,21802,632,siruntu,webcam,viewer_8
2023-06-15 15:01:45,14664.0,0.0,21107,448,siruntu,webcam,viewer_8
2023-06-15 15:01:46,14664.0,0.0,19622,448,siruntu,webcam,viewer_8
2023-06-15 15:01:47,14664.0,0.0,19757,702,siruntu,webcam,viewer_8
2023-06-15 15:01:48,14664.0,0.0,20045,448,siruntu,webcam,viewer_8
2023-06-15 15:01:49,14664.0,0.0,21511,702,siruntu,webcam,viewer_8
2023-06-15 15:01:50,14664.0,0.0,21281,536,siruntu,webcam,viewer_8
2023-06-15 15:01:51,32460.0,0.0,20310,777,siruntu,webcam,viewer_8
2023-06-15 15:01:52,32460.0,0.0,19869,807,siruntu,webcam,viewer_8
2023-06-15 15:01:53,32460.0,0.0,18278,865,siruntu,webcam,viewer_8
2023-06-15 15:01:54,14664.0,0.0,20195,448,siruntu,webcam,viewer_8
2023-06-15 15:01:55,14664.0,0.0,22081,590,siruntu,webcam,viewer_8
2023-06-15 15:01:56,14664.0,0.0,21023,560,siruntu,webcam,viewer_8
2023-06-15 15:01:57,14664.0,0.0,20034,590,siruntu,webcam,viewer_8
2023-06-15 15:01:58,14664.0,0.0,19697,560,siruntu,webcam,viewer_8
2023-06-15 15:01:59,14664.0,0.0,20072,536,siruntu,webcam,viewer_8
2023-06-15 15:02:00,14664.0,0.0,21497,702,siruntu,webcam,viewer_8
2023-06-15 15:02:01,14664.0,0.0,20366,448,siruntu,webcam,viewer_8
2023-06-15 15:02:02,14664.0,0.0,19817,590,siruntu,webcam,viewer_8
2023-06-15 15:02:03,14664.0,0.0,20348,560,siruntu,webcam,viewer_8
2023-06-15 15:02:04,14664.0,0.0,19977,448,siruntu,webcam,viewer_8
2023-06-15 15:02:05,14664.0,0.0,21378,702,siruntu,webcam,viewer_8
2023-06-15 15:02:06,14664.0,0.0,19845,536,siruntu,webcam,viewer_8
2023-06-15 15:02:07,14664.0,0.0,16981,448,siruntu,webcam,viewer_8
2023-06-15 15:02:08,14664.0,0.0,21009,702,siruntu,webcam,viewer_8
2023-06-15 15:02:09,14664.0,0.0,24504,448,siruntu,webcam,viewer_8
2023-06-15 15:02:10,14664.0,0.0,20633,590,siruntu,webcam,viewer_8
2023-06-15 15:02:11,14664.0,0.0,19996,560,siruntu,webcam,viewer_8
2023-06-15 15:02:13,14664.0,0.0,20571,536,siruntu,webcam,viewer_8
2023-06-15 15:02:14,14664.0,0.0,19512,702,siruntu,webcam,viewer_8
2023-06-15 15:02:15,14664.0,0.0,18654,448,siruntu,webcam,viewer_8
2023-06-15 15:02:16,14664.0,0.0,21225,590,siruntu,webcam,viewer_8
2023-06-15 15:02:17,14664.0,0.0,22951,648,siruntu,webcam,viewer_8
2023-06-15 15:02:18,29328.0,0.0,20390,490,siruntu,webcam,viewer_8
2023-06-15 15:02:19,14664.0,0.0,20012,702,siruntu,webcam,viewer_8
2023-06-15 15:02:20,14664.0,0.0,19637,648,siruntu,webcam,viewer_8
2023-06-15 15:02:21,14664.0,0.0,21311,448,siruntu,webcam,viewer_8
2023-06-15 15:02:22,14664.0,0.0,21309,590,siruntu,webcam,viewer_8
2023-06-15 15:02:23,14664.0,0.0,24601,560,siruntu,webcam,viewer_8
2023-06-15 15:02:24,14664.0,0.0,19366,790,siruntu,webcam,viewer_8
2023-06-15 15:02:25,14664.0,0.0,19448,448,siruntu,webcam,viewer_8
2023-06-15 15:02:26,14664.0,0.0,20249,448,siruntu,webcam,viewer_8
2023-06-15 15:02:27,14664.0,0.0,23001,590,siruntu,webcam,viewer_8
2023-06-15 15:02:28,14664.0,0.0,21399,648,siruntu,webcam,viewer_8
2023-06-15 15:02:29,14664.0,0.0,19734,590,siruntu,webcam,viewer_8
2023-06-15 15:02:30,14664.0,0.0,22976,560,siruntu,webcam,viewer_8
2023-06-15 15:02:31,14664.0,0.0,17322,448,siruntu,webcam,viewer_8
2023-06-15 15:02:32,14664.0,0.0,21419,678,siruntu,webcam,viewer_8
2023-06-15 15:02:33,14664.0,0.0,22244,448,siruntu,webcam,viewer_8
2023-06-15 15:02:34,29328.0,0.0,19822,490,siruntu,webcam,viewer_8
2023-06-15 15:02:35,14664.0,0.0,19736,702,siruntu,webcam,viewer_8
2023-06-15 15:02:36,14664.0,0.0,20966,336,siruntu,webcam,viewer_8
2023-06-15 15:02:37,14664.0,0.0,25204,790,siruntu,webcam,viewer_8
2023-06-15 15:02:38,14664.0,0.0,20490,560,siruntu,webcam,viewer_8
2023-06-15 15:02:39,14664.0,0.0,20206,448,siruntu,webcam,viewer_8
2023-06-15 15:02:40,14664.0,0.0,20513,590,siruntu,webcam,viewer_8
2023-06-15 15:02:41,14664.0,0.0,22166,448,siruntu,webcam,viewer_8
2023-06-15 15:02:42,14664.0,0.0,20549,702,siruntu,webcam,viewer_8
2023-06-15 15:02:43,14664.0,0.0,21003,536,siruntu,webcam,viewer_8
2023-06-15 15:02:44,14664.0,0.0,18845,448,siruntu,webcam,viewer_8
2023-06-15 15:02:45,14664.0,0.0,21618,590,siruntu,webcam,viewer_8
2023-06-15 15:02:46,14664.0,0.0,23415,560,siruntu,webcam,viewer_8
2023-06-15 15:02:47,14664.0,0.0,23526,648,siruntu,webcam,viewer_8
2023-06-15 15:02:48,14664.0,0.0,18702,478,siruntu,webcam,viewer_8
2023-06-15 15:02:49,14664.0,0.0,20263,560,siruntu,webcam,viewer_8
2023-06-15 15:02:50,14664.0,0.0,23410,702,siruntu,webcam,viewer_8
2023-06-15 15:02:51,29328.0,0.0,20840,490,siruntu,webcam,viewer_8
2023-06-15 15:02:52,14664.0,0.0,22125,816,siruntu,webcam,viewer_8
2023-06-15 15:02:53,14664.0,0.0,21688,582,siruntu,webcam,viewer_8
2023-06-15 15:02:54,14664.0,0.0,17597,448,siruntu,webcam,viewer_8
2023-06-15 15:02:55,14664.0,0.0,19921,336,siruntu,webcam,viewer_8
2023-06-15 15:02:56,14664.0,0.0,23641,790,siruntu,webcam,viewer_8
2023-06-15 15:02:57,14664.0,0.0,23967,560,siruntu,webcam,viewer_8
2023-06-15 15:02:58,14664.0,0.0,19784,478,siruntu,webcam,viewer_8
2023-06-15 15:02:59,14664.0,0.0,23326,704,siruntu,webcam,viewer_8
2023-06-15 15:03:00,14664.0,0.0,10184,448,siruntu,webcam,viewer_8
2023-06-15 15:03:01,14664.0,0.0,32717,478,siruntu,webcam,viewer_8
2023-06-15 15:03:02,14664.0,0.0,21379,424,siruntu,webcam,viewer_8
2023-06-15 15:03:03,14664.0,0.0,20862,478,siruntu,webcam,viewer_8
2023-06-15 15:03:04,14664.0,0.0,21204,336,siruntu,webcam,viewer_8
2023-06-15 15:03:05,14664.0,0.0,21392,448,siruntu,webcam,viewer_8
2023-06-15 15:03:06,14664.0,0.0,21401,590,siruntu,webcam,viewer_8
2023-06-15 15:03:08,14664.0,0.0,22035,448,siruntu,webcam,viewer_8
2023-06-15 15:03:09,14664.0,0.0,21454,560,siruntu,webcam,viewer_8
2023-06-15 15:03:10,14664.0,0.0,16905,678,siruntu,webcam,viewer_8
2023-06-15 15:03:11,14664.0,0.0,23842,448,siruntu,webcam,viewer_8
2023-06-15 15:03:12,14664.0,0.0,21942,702,siruntu,webcam,viewer_8
2023-06-15 15:03:13,14664.0,0.0,21974,448,siruntu,webcam,viewer_8
2023-06-15 15:03:14,14664.0,0.0,21447,448,siruntu,webcam,viewer_8
2023-06-15 15:03:15,14664.0,0.0,17480,678,siruntu,webcam,viewer_8
2023-06-15 15:03:16,14664.0,0.0,20935,448,siruntu,webcam,viewer_8
2023-06-15 15:03:17,14664.0,0.0,20473,702,siruntu,webcam,viewer_8
