time,pid,port,download_(bytes),upload_(bytes),app,media,user
2023-06-15 15:35:38,14664.0,0.0,45522,112,siruntu,screen,viewer_8
2023-06-15 15:35:39,14664.0,0.0,19148,254,siruntu,screen,viewer_8
2023-06-15 15:35:40,14664.0,0.0,19046,112,siruntu,screen,viewer_8
2023-06-15 15:35:42,14664.0,0.0,18886,366,siruntu,screen,viewer_8
2023-06-15 15:35:43,29328.0,0.0,9752,378,siruntu,screen,viewer_8
2023-06-15 15:35:44,14664.0,0.0,18948,430,siruntu,screen,viewer_8
2023-06-15 15:35:45,14664.0,0.0,6333,224,siruntu,screen,viewer_8
2023-06-15 15:35:46,14664.0,0.0,272,254,siruntu,screen,viewer_8
2023-06-15 15:35:47,14664.0,0.0,69378,1280,siruntu,screen,viewer_8
2023-06-15 15:35:48,14664.0,0.0,26108,112,siruntu,screen,viewer_8
2023-06-15 15:35:49,14664.0,0.0,7697,366,siruntu,screen,viewer_8
2023-06-15 15:35:50,14664.0,0.0,136,112,siruntu,screen,viewer_8
2023-06-15 15:35:51,14664.0,0.0,24229,336,siruntu,screen,viewer_8
2023-06-15 15:35:52,14664.0,0.0,5919,318,siruntu,screen,viewer_8
2023-06-15 15:35:53,14664.0,0.0,272,112,siruntu,screen,viewer_8
2023-06-15 15:35:54,14664.0,0.0,19207,254,siruntu,screen,viewer_8
2023-06-15 15:35:55,14664.0,0.0,10824,224,siruntu,screen,viewer_8
2023-06-15 15:35:56,14664.0,0.0,4457,112,siruntu,screen,viewer_8
2023-06-15 15:35:57,14664.0,0.0,6906,254,siruntu,screen,viewer_8
2023-06-15 15:35:58,14664.0,0.0,7339,288,siruntu,screen,viewer_8
2023-06-15 15:35:59,29328.0,0.0,9495,266,siruntu,screen,viewer_8
2023-06-15 15:36:00,14664.0,0.0,7066,254,siruntu,screen,viewer_8
2023-06-15 15:36:01,14664.0,0.0,7367,224,siruntu,screen,viewer_8
2023-06-15 15:36:02,14664.0,0.0,3686,366,siruntu,screen,viewer_8
2023-06-15 15:36:03,14664.0,0.0,444,64,siruntu,screen,viewer_8
2023-06-15 15:36:04,14664.0,0.0,23950,336,siruntu,screen,viewer_8
2023-06-15 15:36:06,14664.0,0.0,6576,366,siruntu,screen,viewer_8
2023-06-15 15:36:07,14664.0,0.0,5643,176,siruntu,screen,viewer_8
2023-06-15 15:36:08,14664.0,0.0,4973,254,siruntu,screen,viewer_8
2023-06-15 15:36:09,14664.0,0.0,394,112,siruntu,screen,viewer_8
2023-06-15 15:36:10,14664.0,0.0,19083,336,siruntu,screen,viewer_8
2023-06-15 15:36:11,14664.0,0.0,8959,366,siruntu,screen,viewer_8
2023-06-15 15:36:12,14664.0,0.0,17690,992,siruntu,screen,viewer_8
2023-06-15 15:36:13,14664.0,0.0,39100,416,siruntu,screen,viewer_8
2023-06-15 15:36:14,14664.0,0.0,394,142,siruntu,screen,viewer_8
2023-06-15 15:36:15,14664.0,0.0,136,112,siruntu,screen,viewer_8
2023-06-15 15:36:16,29328.0,0.0,16877,1000,siruntu,screen,viewer_8
2023-06-15 15:36:17,14664.0,0.0,136,764,siruntu,screen,viewer_8
2023-06-15 15:36:18,14664.0,0.0,91738,736,siruntu,screen,viewer_8
2023-06-15 15:36:19,14664.0,0.0,88340,494,siruntu,screen,viewer_8
2023-06-15 15:36:20,14664.0,0.0,7294,112,siruntu,screen,viewer_8
2023-06-15 15:36:21,14664.0,0.0,6214,112,siruntu,screen,viewer_8
2023-06-15 15:36:22,14664.0,0.0,8734,430,siruntu,screen,viewer_8
2023-06-15 15:36:23,14664.0,0.0,5187,224,siruntu,screen,viewer_8
2023-06-15 15:36:24,14664.0,0.0,9428,366,siruntu,screen,viewer_8
2023-06-15 15:36:25,14664.0,0.0,12353,224,siruntu,screen,viewer_8
2023-06-15 15:36:26,14664.0,0.0,5824,224,siruntu,screen,viewer_8
2023-06-15 15:36:27,14664.0,0.0,6146,478,siruntu,screen,viewer_8
2023-06-15 15:36:28,14664.0,0.0,10128,512,siruntu,screen,viewer_8
2023-06-15 15:36:29,14664.0,0.0,8884,590,siruntu,screen,viewer_8
2023-06-15 15:36:30,14664.0,0.0,10270,560,siruntu,screen,viewer_8
2023-06-15 15:36:31,14664.0,0.0,6332,224,siruntu,screen,viewer_8
2023-06-15 15:36:32,14664.0,0.0,510,142,siruntu,screen,viewer_8
2023-06-15 15:36:33,14664.0,0.0,26125,288,siruntu,screen,viewer_8
2023-06-15 15:36:34,14664.0,0.0,10987,224,siruntu,screen,viewer_8
2023-06-15 15:36:35,14664.0,0.0,5817,254,siruntu,screen,viewer_8
2023-06-15 15:36:36,14664.0,0.0,3855,288,siruntu,screen,viewer_8
2023-06-15 15:36:37,14664.0,0.0,5361,254,siruntu,screen,viewer_8
2023-06-15 15:36:38,14664.0,0.0,10974,336,siruntu,screen,viewer_8
2023-06-15 15:36:39,14664.0,0.0,9725,224,siruntu,screen,viewer_8
2023-06-15 15:36:40,14664.0,0.0,10054,590,siruntu,screen,viewer_8
2023-06-15 15:36:41,14664.0,0.0,8714,336,siruntu,screen,viewer_8
2023-06-15 15:36:42,14664.0,0.0,13626,544,siruntu,screen,viewer_8
2023-06-15 15:36:43,14664.0,0.0,7971,590,siruntu,screen,viewer_8
2023-06-15 15:36:44,14664.0,0.0,9960,448,siruntu,screen,viewer_8
2023-06-15 15:36:45,14664.0,0.0,10634,590,siruntu,screen,viewer_8
2023-06-15 15:36:46,14664.0,0.0,10623,336,siruntu,screen,viewer_8
2023-06-15 15:36:47,14664.0,0.0,8975,448,siruntu,screen,viewer_8
2023-06-15 15:36:48,14664.0,0.0,13066,478,siruntu,screen,viewer_8
2023-06-15 15:36:49,29328.0,0.0,11294,554,siruntu,screen,viewer_8
2023-06-15 15:36:50,14664.0,0.0,13459,590,siruntu,screen,viewer_8
2023-06-15 15:36:51,14664.0,0.0,8635,448,siruntu,screen,viewer_8
2023-06-15 15:36:52,14664.0,0.0,11309,448,siruntu,screen,viewer_8
2023-06-15 15:36:53,14664.0,0.0,11776,478,siruntu,screen,viewer_8
2023-06-15 15:36:54,29328.0,0.0,13442,490,siruntu,screen,viewer_8
2023-06-15 15:36:55,14664.0,0.0,12659,512,siruntu,screen,viewer_8
2023-06-15 15:36:56,14664.0,0.0,10817,478,siruntu,screen,viewer_8
2023-06-15 15:36:57,14664.0,0.0,10398,448,siruntu,screen,viewer_8
2023-06-15 15:36:58,14664.0,0.0,13020,478,siruntu,screen,viewer_8
2023-06-15 15:36:59,14664.0,0.0,13038,448,siruntu,screen,viewer_8
2023-06-15 15:37:00,14664.0,0.0,13471,512,siruntu,screen,viewer_8
2023-06-15 15:37:01,14664.0,0.0,9128,590,siruntu,screen,viewer_8
2023-06-15 15:37:02,14664.0,0.0,12219,336,siruntu,screen,viewer_8
2023-06-15 15:37:03,14664.0,0.0,11785,560,siruntu,screen,viewer_8
2023-06-15 15:37:04,14664.0,0.0,13249,590,siruntu,screen,viewer_8
2023-06-15 15:37:05,29328.0,0.0,11896,554,siruntu,screen,viewer_8
2023-06-15 15:37:06,14664.0,0.0,8177,590,siruntu,screen,viewer_8
2023-06-15 15:37:07,14664.0,0.0,9896,336,siruntu,screen,viewer_8
2023-06-15 15:37:08,14664.0,0.0,11568,448,siruntu,screen,viewer_8
2023-06-15 15:37:09,14664.0,0.0,12560,478,siruntu,screen,viewer_8
2023-06-15 15:37:10,14664.0,0.0,13977,448,siruntu,screen,viewer_8
2023-06-15 15:37:11,14664.0,0.0,9695,654,siruntu,screen,viewer_8
2023-06-15 15:37:12,14664.0,0.0,11708,336,siruntu,screen,viewer_8
2023-06-15 15:37:13,14664.0,0.0,12582,448,siruntu,screen,viewer_8
2023-06-15 15:37:14,14664.0,0.0,12748,590,siruntu,screen,viewer_8
2023-06-15 15:37:15,14664.0,0.0,11066,336,siruntu,screen,viewer_8
2023-06-15 15:37:17,14664.0,0.0,9518,400,siruntu,screen,viewer_8
2023-06-15 15:37:18,14664.0,0.0,12929,590,siruntu,screen,viewer_8
2023-06-15 15:37:19,14664.0,0.0,2580,112,siruntu,screen,viewer_8
2023-06-15 15:37:20,14664.0,0.0,18893,478,siruntu,screen,viewer_8
2023-06-15 15:37:21,14664.0,0.0,18919,176,siruntu,screen,viewer_8
2023-06-15 15:37:22,14664.0,0.0,6167,112,siruntu,screen,viewer_8
2023-06-15 15:37:23,29328.0,0.0,7413,408,siruntu,screen,viewer_8
2023-06-15 15:37:24,14664.0,0.0,3819,1008,siruntu,screen,viewer_8
2023-06-15 15:37:25,14664.0,0.0,67090,670,siruntu,screen,viewer_8
2023-06-15 15:37:26,32460.0,0.0,4052,329,siruntu,screen,viewer_8
2023-06-15 15:37:27,32460.0,0.0,6689,1353,siruntu,screen,viewer_8
2023-06-15 15:37:28,32460.0,0.0,83428,711,siruntu,screen,viewer_8
2023-06-15 15:37:29,14664.0,0.0,7306,336,siruntu,screen,viewer_8
2023-06-15 15:37:30,14664.0,0.0,6952,430,siruntu,screen,viewer_8
2023-06-15 15:37:31,14664.0,0.0,8623,336,siruntu,screen,viewer_8
2023-06-15 15:37:32,14664.0,0.0,5820,336,siruntu,screen,viewer_8
2023-06-15 15:37:33,14664.0,0.0,9666,654,siruntu,screen,viewer_8
2023-06-15 15:37:34,14664.0,0.0,10618,336,siruntu,screen,viewer_8
2023-06-15 15:37:35,14664.0,0.0,12303,224,siruntu,screen,viewer_8
2023-06-15 15:37:36,14664.0,0.0,10560,654,siruntu,screen,viewer_8
2023-06-15 15:37:37,14664.0,0.0,11810,336,siruntu,screen,viewer_8
2023-06-15 15:37:38,14664.0,0.0,9933,478,siruntu,screen,viewer_8
2023-06-15 15:37:39,29328.0,0.0,14005,532,siruntu,screen,viewer_8
2023-06-15 15:37:40,14664.0,0.0,13066,336,siruntu,screen,viewer_8
2023-06-15 15:37:41,14664.0,0.0,10922,590,siruntu,screen,viewer_8
2023-06-15 15:37:42,14664.0,0.0,9525,400,siruntu,screen,viewer_8
2023-06-15 15:37:43,14664.0,0.0,13221,448,siruntu,screen,viewer_8
2023-06-15 15:37:44,14664.0,0.0,11144,590,siruntu,screen,viewer_8
2023-06-15 15:37:45,14664.0,0.0,12937,448,siruntu,screen,viewer_8
2023-06-15 15:37:46,14664.0,0.0,12313,478,siruntu,screen,viewer_8
2023-06-15 15:37:47,14664.0,0.0,8149,400,siruntu,screen,viewer_8
2023-06-15 15:37:48,14664.0,0.0,9890,448,siruntu,screen,viewer_8
2023-06-15 15:37:49,14664.0,0.0,10830,478,siruntu,screen,viewer_8
2023-06-15 15:37:50,14664.0,0.0,13485,336,siruntu,screen,viewer_8
2023-06-15 15:37:51,14664.0,0.0,13566,590,siruntu,screen,viewer_8
2023-06-15 15:37:52,14664.0,0.0,11287,336,siruntu,screen,viewer_8
2023-06-15 15:37:53,14664.0,0.0,12355,560,siruntu,screen,viewer_8
2023-06-15 15:37:54,14664.0,0.0,12412,654,siruntu,screen,viewer_8
2023-06-15 15:37:55,29328.0,0.0,12548,490,siruntu,screen,viewer_8
2023-06-15 15:37:56,14664.0,0.0,10546,448,siruntu,screen,viewer_8
2023-06-15 15:37:57,14664.0,0.0,11433,654,siruntu,screen,viewer_8
2023-06-15 15:37:58,14664.0,0.0,11367,448,siruntu,screen,viewer_8
2023-06-15 15:37:59,14664.0,0.0,12903,590,siruntu,screen,viewer_8
2023-06-15 15:38:00,14664.0,0.0,11010,560,siruntu,screen,viewer_8
2023-06-15 15:38:01,14664.0,0.0,9684,448,siruntu,screen,viewer_8
2023-06-15 15:38:02,14664.0,0.0,12045,590,siruntu,screen,viewer_8
2023-06-15 15:38:03,14664.0,0.0,11272,448,siruntu,screen,viewer_8
2023-06-15 15:38:04,14664.0,0.0,12312,654,siruntu,screen,viewer_8
2023-06-15 15:38:05,14664.0,0.0,12118,560,siruntu,screen,viewer_8
2023-06-15 15:38:06,14664.0,0.0,9285,336,siruntu,screen,viewer_8
2023-06-15 15:38:07,14664.0,0.0,10489,590,siruntu,screen,viewer_8
2023-06-15 15:38:09,14664.0,0.0,13643,448,siruntu,screen,viewer_8
2023-06-15 15:38:10,14664.0,0.0,12462,624,siruntu,screen,viewer_8
2023-06-15 15:38:11,14664.0,0.0,14537,590,siruntu,screen,viewer_8
2023-06-15 15:38:12,29328.0,0.0,12571,602,siruntu,screen,viewer_8
2023-06-15 15:38:13,14664.0,0.0,10444,590,siruntu,screen,viewer_8
2023-06-15 15:38:14,14664.0,0.0,11642,448,siruntu,screen,viewer_8
2023-06-15 15:38:15,14664.0,0.0,11665,448,siruntu,screen,viewer_8
2023-06-15 15:38:16,14664.0,0.0,12322,702,siruntu,screen,viewer_8
2023-06-15 15:38:17,14664.0,0.0,7821,512,siruntu,screen,viewer_8
2023-06-15 15:38:18,14664.0,0.0,12222,590,siruntu,screen,viewer_8
2023-06-15 15:38:19,14664.0,0.0,13359,560,siruntu,screen,viewer_8
2023-06-15 15:38:20,14664.0,0.0,13006,448,siruntu,screen,viewer_8
2023-06-15 15:38:21,14664.0,0.0,11777,654,siruntu,screen,viewer_8
2023-06-15 15:38:22,14664.0,0.0,10680,448,siruntu,screen,viewer_8
2023-06-15 15:38:23,14664.0,0.0,10579,448,siruntu,screen,viewer_8
2023-06-15 15:38:24,29328.0,0.0,12594,744,siruntu,screen,viewer_8
2023-06-15 15:38:25,14664.0,0.0,12123,560,siruntu,screen,viewer_8
2023-06-15 15:38:26,14664.0,0.0,11009,590,siruntu,screen,viewer_8
2023-06-15 15:38:27,14664.0,0.0,9996,512,siruntu,screen,viewer_8
2023-06-15 15:38:28,29328.0,0.0,13526,490,siruntu,screen,viewer_8
2023-06-15 15:38:29,14664.0,0.0,12027,590,siruntu,screen,viewer_8
2023-06-15 15:38:30,14664.0,0.0,13304,448,siruntu,screen,viewer_8
2023-06-15 15:38:31,14664.0,0.0,10906,702,siruntu,screen,viewer_8
2023-06-15 15:38:32,14664.0,0.0,12415,448,siruntu,screen,viewer_8
2023-06-15 15:38:33,14664.0,0.0,10065,448,siruntu,screen,viewer_8
2023-06-15 15:38:34,14664.0,0.0,14467,766,siruntu,screen,viewer_8
2023-06-15 15:38:35,14664.0,0.0,12682,448,siruntu,screen,viewer_8
2023-06-15 15:38:36,14664.0,0.0,12707,448,siruntu,screen,viewer_8
2023-06-15 15:38:37,14664.0,0.0,10640,702,siruntu,screen,viewer_8
2023-06-15 15:38:38,14664.0,0.0,11375,448,siruntu,screen,viewer_8
2023-06-15 15:38:39,14664.0,0.0,7763,366,siruntu,screen,viewer_8
2023-06-15 15:38:40,14664.0,0.0,15246,560,siruntu,screen,viewer_8
2023-06-15 15:38:41,14664.0,0.0,9557,400,siruntu,screen,viewer_8
2023-06-15 15:38:42,14664.0,0.0,10989,702,siruntu,screen,viewer_8
2023-06-15 15:38:43,14664.0,0.0,9027,448,siruntu,screen,viewer_8
2023-06-15 15:38:44,29328.0,0.0,12574,490,siruntu,screen,viewer_8
2023-06-15 15:38:45,14664.0,0.0,15844,702,siruntu,screen,viewer_8
2023-06-15 15:38:46,14664.0,0.0,13330,560,siruntu,screen,viewer_8
2023-06-15 15:38:47,14664.0,0.0,15288,590,siruntu,screen,viewer_8
2023-06-15 15:38:48,14664.0,0.0,13981,512,siruntu,screen,viewer_8
2023-06-15 15:38:49,14664.0,0.0,16340,560,siruntu,screen,viewer_8
2023-06-15 15:38:50,14664.0,0.0,18397,702,siruntu,screen,viewer_8
2023-06-15 15:38:51,14664.0,0.0,15292,336,siruntu,screen,viewer_8
2023-06-15 15:38:52,14664.0,0.0,20499,654,siruntu,screen,viewer_8
2023-06-15 15:38:53,14664.0,0.0,24040,560,siruntu,screen,viewer_8
2023-06-15 15:38:54,14664.0,0.0,25281,448,siruntu,screen,viewer_8
2023-06-15 15:38:55,14664.0,0.0,24233,702,siruntu,screen,viewer_8
2023-06-15 15:38:56,14664.0,0.0,19690,448,siruntu,screen,viewer_8
2023-06-15 15:38:57,14664.0,0.0,23364,512,siruntu,screen,viewer_8
2023-06-15 15:38:58,14664.0,0.0,19856,702,siruntu,screen,viewer_8
2023-06-15 15:38:59,14664.0,0.0,13788,448,siruntu,screen,viewer_8
2023-06-15 15:39:00,29328.0,0.0,13581,632,siruntu,screen,viewer_8
2023-06-15 15:39:01,14664.0,0.0,9962,560,siruntu,screen,viewer_8
2023-06-15 15:39:02,14664.0,0.0,12647,512,siruntu,screen,viewer_8
2023-06-15 15:39:03,14664.0,0.0,13820,702,siruntu,screen,viewer_8
2023-06-15 15:39:04,14664.0,0.0,12572,448,siruntu,screen,viewer_8
2023-06-15 15:39:05,14664.0,0.0,14093,702,siruntu,screen,viewer_8
2023-06-15 15:39:06,14664.0,0.0,19128,448,siruntu,screen,viewer_8
2023-06-15 15:39:07,14664.0,0.0,13344,512,siruntu,screen,viewer_8
2023-06-15 15:39:08,14664.0,0.0,33982,478,siruntu,screen,viewer_8
2023-06-15 15:39:09,29328.0,0.0,33640,602,siruntu,screen,viewer_8
2023-06-15 15:39:10,14664.0,0.0,31792,512,siruntu,screen,viewer_8
2023-06-15 15:39:12,14664.0,0.0,30556,590,siruntu,screen,viewer_8
2023-06-15 15:39:13,14664.0,0.0,40727,560,siruntu,screen,viewer_8
2023-06-15 15:39:14,14664.0,0.0,30464,590,siruntu,screen,viewer_8
2023-06-15 15:39:15,14664.0,0.0,44603,624,siruntu,screen,viewer_8
2023-06-15 15:39:16,14664.0,0.0,18921,448,siruntu,screen,viewer_8
2023-06-15 15:39:17,29328.0,0.0,12765,744,siruntu,screen,viewer_8
2023-06-15 15:39:18,14664.0,0.0,15569,448,siruntu,screen,viewer_8
2023-06-15 15:39:19,14664.0,0.0,75843,512,siruntu,screen,viewer_8
2023-06-15 15:39:20,14664.0,0.0,40593,702,siruntu,screen,viewer_8
2023-06-15 15:39:21,14664.0,0.0,38031,448,siruntu,screen,viewer_8
2023-06-15 15:39:22,14664.0,0.0,39462,654,siruntu,screen,viewer_8
2023-06-15 15:39:23,14664.0,0.0,41052,560,siruntu,screen,viewer_8
2023-06-15 15:39:24,14664.0,0.0,53158,448,siruntu,screen,viewer_8
2023-06-15 15:39:25,14664.0,0.0,35461,590,siruntu,screen,viewer_8
2023-06-15 15:39:26,32460.0,0.0,26715,553,siruntu,screen,viewer_8
2023-06-15 15:39:27,68052.0,0.0,18465,807,siruntu,screen,viewer_8
2023-06-15 15:39:28,82716.0,0.0,26695,665,siruntu,screen,viewer_8
2023-06-15 15:39:29,64920.0,0.0,21062,624,siruntu,screen,viewer_8
2023-06-15 15:39:30,50256.0,0.0,12754,590,siruntu,screen,viewer_8
2023-06-15 15:39:31,29328.0,0.0,14931,448,siruntu,screen,viewer_8
2023-06-15 15:39:32,14664.0,0.0,8245,336,siruntu,screen,viewer_8
2023-06-15 15:39:33,43992.0,0.0,16646,808,siruntu,screen,viewer_8
2023-06-15 15:39:34,14664.0,0.0,13878,448,siruntu,screen,viewer_8
2023-06-15 15:39:35,29328.0,0.0,12298,590,siruntu,screen,viewer_8
2023-06-15 15:39:36,14664.0,0.0,11784,336,siruntu,screen,viewer_8
2023-06-15 15:39:37,29328.0,0.0,11755,448,siruntu,screen,viewer_8
2023-06-15 15:39:38,29328.0,0.0,15848,590,siruntu,screen,viewer_8
2023-06-15 15:39:39,29328.0,0.0,13452,512,siruntu,screen,viewer_8
2023-06-15 15:39:40,14664.0,0.0,13190,590,siruntu,screen,viewer_8
2023-06-15 15:39:41,29328.0,0.0,13864,560,siruntu,screen,viewer_8
2023-06-15 15:39:42,14664.0,0.0,8100,448,siruntu,screen,viewer_8
2023-06-15 15:39:43,14664.0,0.0,13548,654,siruntu,screen,viewer_8
2023-06-15 15:39:44,14664.0,0.0,15050,560,siruntu,screen,viewer_8
2023-06-15 15:39:45,29328.0,0.0,13909,624,siruntu,screen,viewer_8
2023-06-15 15:39:46,29328.0,0.0,15256,590,siruntu,screen,viewer_8
2023-06-15 15:39:47,14664.0,0.0,9686,448,siruntu,screen,viewer_8
2023-06-15 15:39:48,14664.0,0.0,14624,654,siruntu,screen,viewer_8
2023-06-15 15:39:49,29328.0,0.0,13711,602,siruntu,screen,viewer_8
2023-06-15 15:39:50,14664.0,0.0,13644,448,siruntu,screen,viewer_8
2023-06-15 15:39:51,14664.0,0.0,10732,766,siruntu,screen,viewer_8
2023-06-15 15:39:52,14664.0,0.0,13295,448,siruntu,screen,viewer_8
2023-06-15 15:39:53,14664.0,0.0,12648,590,siruntu,screen,viewer_8
2023-06-15 15:39:54,29328.0,0.0,16661,602,siruntu,screen,viewer_8
2023-06-15 15:39:55,14664.0,0.0,14348,448,siruntu,screen,viewer_8
2023-06-15 15:39:56,14664.0,0.0,11632,702,siruntu,screen,viewer_8
2023-06-15 15:39:57,14664.0,0.0,11997,448,siruntu,screen,viewer_8
2023-06-15 15:39:58,14664.0,0.0,12761,512,siruntu,screen,viewer_8
2023-06-15 15:39:59,14664.0,0.0,14768,590,siruntu,screen,viewer_8
2023-06-15 15:40:00,14664.0,0.0,15156,560,siruntu,screen,viewer_8
2023-06-15 15:40:01,14664.0,0.0,11004,590,siruntu,screen,viewer_8
2023-06-15 15:40:02,14664.0,0.0,12844,448,siruntu,screen,viewer_8
2023-06-15 15:40:03,14664.0,0.0,13489,560,siruntu,screen,viewer_8
2023-06-15 15:40:04,29328.0,0.0,14693,696,siruntu,screen,viewer_8
2023-06-15 15:40:06,14664.0,0.0,12924,560,siruntu,screen,viewer_8
2023-06-15 15:40:07,14664.0,0.0,12451,702,siruntu,screen,viewer_8
2023-06-15 15:40:08,14664.0,0.0,12702,448,siruntu,screen,viewer_8
2023-06-15 15:40:09,14664.0,0.0,14439,560,siruntu,screen,viewer_8
2023-06-15 15:40:10,14664.0,0.0,13736,654,siruntu,screen,viewer_8
2023-06-15 15:40:11,14664.0,0.0,13484,560,siruntu,screen,viewer_8
2023-06-15 15:40:12,14664.0,0.0,8057,336,siruntu,screen,viewer_8
2023-06-15 15:40:13,14664.0,0.0,13594,702,siruntu,screen,viewer_8
2023-06-15 15:40:14,14664.0,0.0,13673,448,siruntu,screen,viewer_8
2023-06-15 15:40:15,14664.0,0.0,14275,702,siruntu,screen,viewer_8
2023-06-15 15:40:16,14664.0,0.0,13681,448,siruntu,screen,viewer_8
2023-06-15 15:40:17,14664.0,0.0,11826,512,siruntu,screen,viewer_8
2023-06-15 15:40:18,14664.0,0.0,12986,702,siruntu,screen,viewer_8
2023-06-15 15:40:19,14664.0,0.0,12515,448,siruntu,screen,viewer_8
2023-06-15 15:40:20,43992.0,0.0,14245,590,siruntu,screen,viewer_8
2023-06-15 15:40:21,29328.0,0.0,12762,602,siruntu,screen,viewer_8
2023-06-15 15:40:22,29328.0,0.0,9754,448,siruntu,screen,viewer_8
2023-06-15 15:40:23,43992.0,0.0,13978,766,siruntu,screen,viewer_8
2023-06-15 15:40:24,29328.0,0.0,15252,352,siruntu,screen,viewer_8
2023-06-15 15:40:25,29328.0,0.0,13950,4472,siruntu,screen,viewer_8
2023-06-15 15:40:26,29328.0,0.0,11544,1894,siruntu,screen,viewer_8
2023-06-15 15:40:27,29328.0,0.0,10061,512,siruntu,screen,viewer_8
2023-06-15 15:40:28,14664.0,0.0,9092,366,siruntu,screen,viewer_8
2023-06-15 15:40:29,29328.0,0.0,69130,678,siruntu,screen,viewer_8
2023-06-15 15:40:30,14664.0,0.0,4309,224,siruntu,screen,viewer_8
2023-06-15 15:40:31,14664.0,0.0,11939,478,siruntu,screen,viewer_8
2023-06-15 15:40:32,14664.0,0.0,4492,112,siruntu,screen,viewer_8
2023-06-15 15:40:33,14664.0,0.0,7503,288,siruntu,screen,viewer_8
2023-06-15 15:40:34,14664.0,0.0,7333,478,siruntu,screen,viewer_8
2023-06-15 15:40:35,14664.0,0.0,7481,448,siruntu,screen,viewer_8
2023-06-15 15:40:36,14664.0,0.0,9380,654,siruntu,screen,viewer_8
2023-06-15 15:40:37,29328.0,0.0,9445,490,siruntu,screen,viewer_8
2023-06-15 15:40:38,14664.0,0.0,10943,448,siruntu,screen,viewer_8
2023-06-15 15:40:39,29328.0,0.0,12070,696,siruntu,screen,viewer_8
2023-06-15 15:40:40,14664.0,0.0,12449,448,siruntu,screen,viewer_8
2023-06-15 15:40:41,14664.0,0.0,12085,590,siruntu,screen,viewer_8
2023-06-15 15:40:42,14664.0,0.0,10390,560,siruntu,screen,viewer_8
2023-06-15 15:40:43,14664.0,0.0,12453,448,siruntu,screen,viewer_8
