time,pid,port,download_(bytes),upload_(bytes),app,media,user
2023-06-15 15:40:44,14664.0,0.0,12526,654,siruntu,screen,viewer_8
2023-06-15 15:40:45,14664.0,0.0,12708,448,siruntu,screen,viewer_8
2023-06-15 15:40:46,14664.0,0.0,11091,448,siruntu,screen,viewer_8
2023-06-15 15:40:47,14664.0,0.0,10632,654,siruntu,screen,viewer_8
2023-06-15 15:40:48,14664.0,0.0,12040,560,siruntu,screen,viewer_8
2023-06-15 15:40:49,14664.0,0.0,15172,654,siruntu,screen,viewer_8
2023-06-15 15:40:50,14664.0,0.0,15278,560,siruntu,screen,viewer_8
2023-06-15 15:40:51,14664.0,0.0,11479,336,siruntu,screen,viewer_8
2023-06-15 15:40:52,29328.0,0.0,17591,590,siruntu,screen,viewer_8
2023-06-15 15:40:53,43992.0,0.0,16626,1794,siruntu,screen,viewer_8
2023-06-15 15:40:54,29328.0,0.0,26447,3310,siruntu,screen,viewer_8
2023-06-15 15:40:55,29328.0,0.0,22111,512,siruntu,screen,viewer_8
2023-06-15 15:40:56,14664.0,0.0,18522,336,siruntu,screen,viewer_8
2023-06-15 15:40:57,14664.0,0.0,28764,702,siruntu,screen,viewer_8
2023-06-15 15:40:58,29328.0,0.0,24018,710,siruntu,screen,viewer_8
2023-06-15 15:41:00,29328.0,0.0,32512,448,siruntu,screen,viewer_8
2023-06-15 15:41:01,14664.0,0.0,29774,590,siruntu,screen,viewer_8
2023-06-15 15:41:02,14664.0,0.0,16320,448,siruntu,screen,viewer_8
2023-06-15 15:41:03,14664.0,0.0,22074,590,siruntu,screen,viewer_8
2023-06-15 15:41:04,14664.0,0.0,18909,560,siruntu,screen,viewer_8
2023-06-15 15:41:05,14664.0,0.0,26255,624,siruntu,screen,viewer_8
2023-06-15 15:41:06,14664.0,0.0,22756,590,siruntu,screen,viewer_8
2023-06-15 15:41:07,14664.0,0.0,19009,560,siruntu,screen,viewer_8
2023-06-15 15:41:08,14664.0,0.0,31223,512,siruntu,screen,viewer_8
2023-06-15 15:41:09,14664.0,0.0,30542,590,siruntu,screen,viewer_8
2023-06-15 15:41:10,29328.0,0.0,22208,602,siruntu,screen,viewer_8
2023-06-15 15:41:11,14664.0,0.0,19734,590,siruntu,screen,viewer_8
2023-06-15 15:41:12,14664.0,0.0,12809,512,siruntu,screen,viewer_8
2023-06-15 15:41:13,14664.0,0.0,11404,560,siruntu,screen,viewer_8
2023-06-15 15:41:14,14664.0,0.0,10597,590,siruntu,screen,viewer_8
2023-06-15 15:41:15,14664.0,0.0,9646,448,siruntu,screen,viewer_8
2023-06-15 15:41:16,14664.0,0.0,16668,590,siruntu,screen,viewer_8
2023-06-15 15:41:17,14664.0,0.0,14277,624,siruntu,screen,viewer_8
2023-06-15 15:41:18,14664.0,0.0,11730,448,siruntu,screen,viewer_8
2023-06-15 15:41:19,14664.0,0.0,13342,590,siruntu,screen,viewer_8
2023-06-15 15:41:20,14664.0,0.0,16920,560,siruntu,screen,viewer_8
2023-06-15 15:41:21,14664.0,0.0,17800,560,siruntu,screen,viewer_8
2023-06-15 15:41:22,29328.0,0.0,9916,590,siruntu,screen,viewer_8
2023-06-15 15:41:23,14664.0,0.0,13098,624,siruntu,screen,viewer_8
2023-06-15 15:41:24,29328.0,0.0,14392,632,siruntu,screen,viewer_8
2023-06-15 15:41:25,32460.0,0.0,12283,777,siruntu,screen,viewer_8
2023-06-15 15:41:26,47124.0,0.0,13980,707,siruntu,screen,viewer_8
2023-06-15 15:41:27,32460.0,0.0,11259,807,siruntu,screen,viewer_8
2023-06-15 15:41:28,14664.0,0.0,11046,512,siruntu,screen,viewer_8
2023-06-15 15:41:29,14664.0,0.0,15279,590,siruntu,screen,viewer_8
2023-06-15 15:41:30,14664.0,0.0,13748,448,siruntu,screen,viewer_8
2023-06-15 15:41:31,14664.0,0.0,11841,336,siruntu,screen,viewer_8
2023-06-15 15:41:32,14664.0,0.0,12580,702,siruntu,screen,viewer_8
2023-06-15 15:41:33,14664.0,0.0,6855,224,siruntu,screen,viewer_8
2023-06-15 15:41:34,14664.0,0.0,18542,336,siruntu,screen,viewer_8
2023-06-15 15:41:35,14664.0,0.0,12672,654,siruntu,screen,viewer_8
2023-06-15 15:41:36,14664.0,0.0,5310,336,siruntu,screen,viewer_8
2023-06-15 15:41:37,14664.0,0.0,6129,590,siruntu,screen,viewer_8
2023-06-15 15:41:38,14664.0,0.0,13971,448,siruntu,screen,viewer_8
2023-06-15 15:41:39,29328.0,0.0,13948,512,siruntu,screen,viewer_8
2023-06-15 15:41:40,14664.0,0.0,13081,590,siruntu,screen,viewer_8
2023-06-15 15:41:41,14664.0,0.0,11831,560,siruntu,screen,viewer_8
2023-06-15 15:41:42,14664.0,0.0,9931,654,siruntu,screen,viewer_8
2023-06-15 15:41:43,14664.0,0.0,12579,448,siruntu,screen,viewer_8
2023-06-15 15:41:44,14664.0,0.0,10688,448,siruntu,screen,viewer_8
2023-06-15 15:41:45,14664.0,0.0,7052,478,siruntu,screen,viewer_8
2023-06-15 15:41:46,14664.0,0.0,272,112,siruntu,screen,viewer_8
2023-06-15 15:41:47,14664.0,0.0,41723,336,siruntu,screen,viewer_8
2023-06-15 15:41:48,14664.0,0.0,11611,478,siruntu,screen,viewer_8
2023-06-15 15:41:49,14664.0,0.0,7332,288,siruntu,screen,viewer_8
2023-06-15 15:41:50,14664.0,0.0,6029,366,siruntu,screen,viewer_8
2023-06-15 15:41:51,14664.0,0.0,8213,336,siruntu,screen,viewer_8
2023-06-15 15:41:52,14664.0,0.0,6794,336,siruntu,screen,viewer_8
2023-06-15 15:41:53,14664.0,0.0,9493,590,siruntu,screen,viewer_8
2023-06-15 15:41:54,14664.0,0.0,11422,448,siruntu,screen,viewer_8
2023-06-15 15:41:55,14664.0,0.0,11493,542,siruntu,screen,viewer_8
2023-06-15 15:41:56,14664.0,0.0,9597,112,siruntu,screen,viewer_8
2023-06-15 15:41:57,29328.0,0.0,5400,378,siruntu,screen,viewer_8
2023-06-15 15:41:59,14664.0,0.0,12954,254,siruntu,screen,viewer_8
2023-06-15 15:42:00,14664.0,0.0,14464,224,siruntu,screen,viewer_8
2023-06-15 15:42:01,14664.0,0.0,12556,224,siruntu,screen,viewer_8
2023-06-15 15:42:02,14664.0,0.0,9877,430,siruntu,screen,viewer_8
2023-06-15 15:42:03,14664.0,0.0,5269,224,siruntu,screen,viewer_8
2023-06-15 15:42:04,14664.0,0.0,15216,366,siruntu,screen,viewer_8
2023-06-15 15:42:05,29328.0,0.0,10064,336,siruntu,screen,viewer_8
2023-06-15 15:42:06,14664.0,0.0,12478,336,siruntu,screen,viewer_8
2023-06-15 15:42:07,14664.0,0.0,8013,430,siruntu,screen,viewer_8
2023-06-15 15:42:08,29328.0,0.0,15543,448,siruntu,screen,viewer_8
2023-06-15 15:42:09,14664.0,0.0,11467,336,siruntu,screen,viewer_8
2023-06-15 15:42:10,29328.0,0.0,12530,520,siruntu,screen,viewer_8
2023-06-15 15:42:11,29328.0,0.0,11544,448,siruntu,screen,viewer_8
2023-06-15 15:42:12,29328.0,0.0,9644,590,siruntu,screen,viewer_8
2023-06-15 15:42:13,14664.0,0.0,10853,512,siruntu,screen,viewer_8
2023-06-15 15:42:14,29328.0,0.0,11694,602,siruntu,screen,viewer_8
2023-06-15 15:42:15,29328.0,0.0,13889,590,siruntu,screen,viewer_8
2023-06-15 15:42:16,29328.0,0.0,11932,448,siruntu,screen,viewer_8
2023-06-15 15:42:17,14664.0,0.0,12272,478,siruntu,screen,viewer_8
2023-06-15 15:42:18,29328.0,0.0,12070,336,siruntu,screen,viewer_8
2023-06-15 15:42:19,29328.0,0.0,11701,448,siruntu,screen,viewer_8
2023-06-15 15:42:20,29328.0,0.0,12421,542,siruntu,screen,viewer_8
2023-06-15 15:42:21,43992.0,0.0,11841,448,siruntu,screen,viewer_8
2023-06-15 15:42:22,29328.0,0.0,9380,336,siruntu,screen,viewer_8
2023-06-15 15:42:23,14664.0,0.0,11662,654,siruntu,screen,viewer_8
2023-06-15 15:42:24,29328.0,0.0,12260,560,siruntu,screen,viewer_8
2023-06-15 15:42:25,14664.0,0.0,12091,590,siruntu,screen,viewer_8
2023-06-15 15:42:26,29328.0,0.0,12782,448,siruntu,screen,viewer_8
2023-06-15 15:42:27,14664.0,0.0,11286,448,siruntu,screen,viewer_8
2023-06-15 15:42:28,14664.0,0.0,11766,590,siruntu,screen,viewer_8
2023-06-15 15:42:29,29328.0,0.0,13876,624,siruntu,screen,viewer_8
2023-06-15 15:42:30,29328.0,0.0,14356,632,siruntu,screen,viewer_8
2023-06-15 15:42:31,29328.0,0.0,12209,560,siruntu,screen,viewer_8
2023-06-15 15:42:32,14664.0,0.0,9247,448,siruntu,screen,viewer_8
2023-06-15 15:42:33,14664.0,0.0,11195,590,siruntu,screen,viewer_8
2023-06-15 15:42:34,14664.0,0.0,11774,336,siruntu,screen,viewer_8
2023-06-15 15:42:35,14664.0,0.0,12401,560,siruntu,screen,viewer_8
2023-06-15 15:42:36,14664.0,0.0,12972,654,siruntu,screen,viewer_8
2023-06-15 15:42:37,29328.0,0.0,9193,448,siruntu,screen,viewer_8
2023-06-15 15:42:38,29328.0,0.0,14023,590,siruntu,screen,viewer_8
2023-06-15 15:42:39,29328.0,0.0,12353,448,siruntu,screen,viewer_8
2023-06-15 15:42:40,14664.0,0.0,15043,336,siruntu,screen,viewer_8
2023-06-15 15:42:41,14664.0,0.0,15359,654,siruntu,screen,viewer_8
2023-06-15 15:42:42,14664.0,0.0,13276,448,siruntu,screen,viewer_8
2023-06-15 15:42:43,14664.0,0.0,19086,590,siruntu,screen,viewer_8
2023-06-15 15:42:44,14664.0,0.0,19198,512,siruntu,screen,viewer_8
2023-06-15 15:42:45,14664.0,0.0,20017,448,siruntu,screen,viewer_8
2023-06-15 15:42:46,29328.0,0.0,18813,632,siruntu,screen,viewer_8
2023-06-15 15:42:47,14664.0,0.0,3361,336,siruntu,screen,viewer_8
2023-06-15 15:42:48,14664.0,0.0,4787,336,siruntu,screen,viewer_8
2023-06-15 15:42:49,14664.0,0.0,11886,702,siruntu,screen,viewer_8
2023-06-15 15:42:50,14664.0,0.0,14507,590,siruntu,screen,viewer_8
2023-06-15 15:42:51,14664.0,0.0,15197,512,siruntu,screen,viewer_8
2023-06-15 15:42:53,14664.0,0.0,14942,590,siruntu,screen,viewer_8
2023-06-15 15:42:54,29328.0,0.0,16028,112,siruntu,screen,viewer_8
2023-06-15 15:42:55,29328.0,0.0,15644,266,siruntu,screen,viewer_8
2023-06-15 15:42:56,14664.0,0.0,7690,478,siruntu,screen,viewer_8
2023-06-15 15:42:57,14664.0,0.0,18226,288,siruntu,screen,viewer_8
2023-06-15 15:42:58,14664.0,0.0,13325,478,siruntu,screen,viewer_8
2023-06-15 15:42:59,29328.0,0.0,14590,112,siruntu,screen,viewer_8
2023-06-15 15:43:00,14664.0,0.0,11891,112,siruntu,screen,viewer_8
2023-06-15 15:43:01,29328.0,0.0,10954,366,siruntu,screen,viewer_8
2023-06-15 15:43:02,29328.0,0.0,8547,176,siruntu,screen,viewer_8
2023-06-15 15:43:03,14664.0,0.0,9273,478,siruntu,screen,viewer_8
2023-06-15 15:43:04,29328.0,0.0,11338,336,siruntu,screen,viewer_8
2023-06-15 15:43:05,14664.0,0.0,5768,400,siruntu,screen,viewer_8
2023-06-15 15:43:06,14664.0,0.0,7048,590,siruntu,screen,viewer_8
2023-06-15 15:43:07,29328.0,0.0,6498,590,siruntu,screen,viewer_8
2023-06-15 15:43:08,29328.0,0.0,7292,478,siruntu,screen,viewer_8
2023-06-15 15:43:09,29328.0,0.0,17547,624,siruntu,screen,viewer_8
2023-06-15 15:43:11,29328.0,0.0,17962,590,siruntu,screen,viewer_8
2023-06-15 15:43:12,29328.0,0.0,12116,448,siruntu,screen,viewer_8
2023-06-15 15:43:13,14664.0,0.0,13135,496,siruntu,screen,viewer_8
2023-06-15 15:43:14,14664.0,0.0,33154,1406,siruntu,screen,viewer_8
2023-06-15 15:43:15,14664.0,0.0,166525,176,siruntu,screen,viewer_8
2023-06-15 15:43:16,14664.0,0.0,15121,254,siruntu,screen,viewer_8
2023-06-15 15:43:17,14664.0,0.0,5816,112,siruntu,screen,viewer_8
2023-06-15 15:43:18,14664.0,0.0,6988,112,siruntu,screen,viewer_8
2023-06-15 15:43:19,14664.0,0.0,9457,542,siruntu,screen,viewer_8
2023-06-15 15:43:20,14664.0,0.0,12274,112,siruntu,screen,viewer_8
2023-06-15 15:43:22,14664.0,0.0,9666,478,siruntu,screen,viewer_8
2023-06-15 15:43:23,14664.0,0.0,4601,176,siruntu,screen,viewer_8
2023-06-15 15:43:24,14664.0,0.0,12517,366,siruntu,screen,viewer_8
2023-06-15 15:43:25,29328.0,0.0,11384,224,siruntu,screen,viewer_8
2023-06-15 15:43:26,32460.0,0.0,7946,546,siruntu,screen,viewer_8
2023-06-15 15:43:27,32460.0,0.0,6755,583,siruntu,screen,viewer_8
2023-06-15 15:43:28,29328.0,0.0,11132,154,siruntu,screen,viewer_8
2023-06-15 15:43:29,14664.0,0.0,12996,318,siruntu,screen,viewer_8
2023-06-15 15:43:30,29328.0,0.0,15022,992,siruntu,screen,viewer_8
2023-06-15 15:43:31,29328.0,0.0,15184,224,siruntu,screen,viewer_8
2023-06-15 15:43:32,14664.0,0.0,12084,702,siruntu,screen,viewer_8
2023-06-15 15:43:33,14664.0,0.0,6398,366,siruntu,screen,viewer_8
2023-06-15 15:43:34,14664.0,0.0,1772,400,siruntu,screen,viewer_8
2023-06-15 15:43:35,14664.0,0.0,5638,448,siruntu,screen,viewer_8
2023-06-15 15:43:36,14664.0,0.0,10576,478,siruntu,screen,viewer_8
2023-06-15 15:43:37,29328.0,0.0,17072,448,siruntu,screen,viewer_8
2023-06-15 15:43:39,14664.0,0.0,7497,478,siruntu,screen,viewer_8
2023-06-15 15:43:40,14664.0,0.0,9380,448,siruntu,screen,viewer_8
2023-06-15 15:43:41,29328.0,0.0,8379,590,siruntu,screen,viewer_8
2023-06-15 15:43:42,29328.0,0.0,9995,554,siruntu,screen,viewer_8
2023-06-15 15:43:43,14664.0,0.0,29300,352,siruntu,screen,viewer_8
2023-06-15 15:43:44,14664.0,0.0,11343,1518,siruntu,screen,viewer_8
2023-06-15 15:43:45,14664.0,0.0,70463,336,siruntu,screen,viewer_8
2023-06-15 15:43:46,29328.0,0.0,46537,430,siruntu,screen,viewer_8
2023-06-15 15:43:47,29328.0,0.0,7263,112,siruntu,screen,viewer_8
2023-06-15 15:43:48,14664.0,0.0,6295,112,siruntu,screen,viewer_8
2023-06-15 15:43:50,14664.0,0.0,9424,366,siruntu,screen,viewer_8
2023-06-15 15:43:51,14664.0,0.0,18047,224,siruntu,screen,viewer_8
2023-06-15 15:43:52,14664.0,0.0,7035,430,siruntu,screen,viewer_8
2023-06-15 15:43:53,14664.0,0.0,10197,112,siruntu,screen,viewer_8
2023-06-15 15:43:54,14664.0,0.0,9102,224,siruntu,screen,viewer_8
2023-06-15 15:43:55,29328.0,0.0,11379,408,siruntu,screen,viewer_8
2023-06-15 15:43:56,14664.0,0.0,10033,224,siruntu,screen,viewer_8
2023-06-15 15:43:57,14664.0,0.0,8281,254,siruntu,screen,viewer_8
2023-06-15 15:43:58,14664.0,0.0,11177,336,siruntu,screen,viewer_8
2023-06-15 15:43:59,14664.0,0.0,12534,176,siruntu,screen,viewer_8
2023-06-15 15:44:00,14664.0,0.0,12914,254,siruntu,screen,viewer_8
2023-06-15 15:44:01,14664.0,0.0,13405,112,siruntu,screen,viewer_8
2023-06-15 15:44:02,14664.0,0.0,8599,430,siruntu,screen,viewer_8
2023-06-15 15:44:03,14664.0,0.0,11205,224,siruntu,screen,viewer_8
2023-06-15 15:44:04,14664.0,0.0,13377,112,siruntu,screen,viewer_8
2023-06-15 15:44:05,14664.0,0.0,12773,366,siruntu,screen,viewer_8
2023-06-15 15:44:07,14664.0,0.0,14666,288,siruntu,screen,viewer_8
2023-06-15 15:44:08,14664.0,0.0,11725,366,siruntu,screen,viewer_8
2023-06-15 15:44:09,14664.0,0.0,11969,224,siruntu,screen,viewer_8
2023-06-15 15:44:10,14664.0,0.0,10444,224,siruntu,screen,viewer_8
2023-06-15 15:44:11,14664.0,0.0,11957,318,siruntu,screen,viewer_8
2023-06-15 15:44:12,14664.0,0.0,9008,224,siruntu,screen,viewer_8
2023-06-15 15:44:13,14664.0,0.0,9690,254,siruntu,screen,viewer_8
2023-06-15 15:44:14,14664.0,0.0,12852,224,siruntu,screen,viewer_8
2023-06-15 15:44:15,29328.0,0.0,15418,224,siruntu,screen,viewer_8
2023-06-15 15:44:16,14664.0,0.0,13855,318,siruntu,screen,viewer_8
2023-06-15 15:44:17,14664.0,0.0,8906,112,siruntu,screen,viewer_8
2023-06-15 15:44:18,14664.0,0.0,13817,366,siruntu,screen,viewer_8
2023-06-15 15:44:19,14664.0,0.0,11607,112,siruntu,screen,viewer_8
2023-06-15 15:44:20,14664.0,0.0,11938,336,siruntu,screen,viewer_8
2023-06-15 15:44:21,29328.0,0.0,12309,296,siruntu,screen,viewer_8
2023-06-15 15:44:22,14664.0,0.0,8666,224,siruntu,screen,viewer_8
2023-06-15 15:44:23,14664.0,0.0,12608,176,siruntu,screen,viewer_8
2023-06-15 15:44:24,14664.0,0.0,12282,366,siruntu,screen,viewer_8
2023-06-15 15:44:25,14664.0,0.0,11904,224,siruntu,screen,viewer_8
2023-06-15 15:44:26,29328.0,0.0,13274,408,siruntu,screen,viewer_8
2023-06-15 15:44:27,14664.0,0.0,8814,224,siruntu,screen,viewer_8
2023-06-15 15:44:28,14664.0,0.0,12414,176,siruntu,screen,viewer_8
2023-06-15 15:44:29,14664.0,0.0,14453,366,siruntu,screen,viewer_8
2023-06-15 15:44:30,14664.0,0.0,13694,224,siruntu,screen,viewer_8
2023-06-15 15:44:31,14664.0,0.0,11230,366,siruntu,screen,viewer_8
2023-06-15 15:44:32,14664.0,0.0,9845,112,siruntu,screen,viewer_8
2023-06-15 15:44:33,14664.0,0.0,11804,288,siruntu,screen,viewer_8
2023-06-15 15:44:34,14664.0,0.0,12368,366,siruntu,screen,viewer_8
2023-06-15 15:44:35,14664.0,0.0,11479,112,siruntu,screen,viewer_8
2023-06-15 15:44:36,14664.0,0.0,12031,224,siruntu,screen,viewer_8
2023-06-15 15:44:37,14664.0,0.0,11258,366,siruntu,screen,viewer_8
2023-06-15 15:44:38,14664.0,0.0,12358,288,siruntu,screen,viewer_8
2023-06-15 15:44:39,14664.0,0.0,10351,254,siruntu,screen,viewer_8
2023-06-15 15:44:40,14664.0,0.0,13120,112,siruntu,screen,viewer_8
2023-06-15 15:44:41,14664.0,0.0,11402,224,siruntu,screen,viewer_8
2023-06-15 15:44:42,14664.0,0.0,10375,254,siruntu,screen,viewer_8
2023-06-15 15:44:43,14664.0,0.0,12172,288,siruntu,screen,viewer_8
2023-06-15 15:44:44,14664.0,0.0,12082,112,siruntu,screen,viewer_8
2023-06-15 15:44:45,14664.0,0.0,11798,254,siruntu,screen,viewer_8
2023-06-15 15:44:46,14664.0,0.0,6790,112,siruntu,screen,viewer_8
2023-06-15 15:44:47,29328.0,0.0,10918,408,siruntu,screen,viewer_8
2023-06-15 15:44:48,14664.0,0.0,11006,112,siruntu,screen,viewer_8
2023-06-15 15:44:49,14664.0,0.0,11469,224,siruntu,screen,viewer_8
2023-06-15 15:44:50,14664.0,0.0,9653,430,siruntu,screen,viewer_8
2023-06-15 15:44:51,14664.0,0.0,7494,224,siruntu,screen,viewer_8
2023-06-15 15:44:53,14664.0,0.0,7733,254,siruntu,screen,viewer_8
2023-06-15 15:44:54,14664.0,0.0,8410,224,siruntu,screen,viewer_8
2023-06-15 15:44:55,14664.0,0.0,9526,224,siruntu,screen,viewer_8
2023-06-15 15:44:56,14664.0,0.0,7656,366,siruntu,screen,viewer_8
2023-06-15 15:44:57,14664.0,0.0,12357,288,siruntu,screen,viewer_8
2023-06-15 15:44:58,14664.0,0.0,12832,112,siruntu,screen,viewer_8
2023-06-15 15:44:59,14664.0,0.0,12837,366,siruntu,screen,viewer_8
2023-06-15 15:45:00,14664.0,0.0,10544,112,siruntu,screen,viewer_8
2023-06-15 15:45:01,14664.0,0.0,14401,366,siruntu,screen,viewer_8
2023-06-15 15:45:02,14664.0,0.0,9575,112,siruntu,screen,viewer_8
2023-06-15 15:45:03,14664.0,0.0,9686,224,siruntu,screen,viewer_8
2023-06-15 15:45:04,14664.0,0.0,13999,318,siruntu,screen,viewer_8
2023-06-15 15:45:05,14664.0,0.0,11403,336,siruntu,screen,viewer_8
2023-06-15 15:45:06,14664.0,0.0,11775,366,siruntu,screen,viewer_8
2023-06-15 15:45:07,14664.0,0.0,9543,176,siruntu,screen,viewer_8
2023-06-15 15:45:08,14664.0,0.0,11842,224,siruntu,screen,viewer_8
2023-06-15 15:45:09,14664.0,0.0,12228,254,siruntu,screen,viewer_8
2023-06-15 15:45:10,14664.0,0.0,12251,224,siruntu,screen,viewer_8
2023-06-15 15:45:11,29328.0,0.0,11828,330,siruntu,screen,viewer_8
2023-06-15 15:45:12,14664.0,0.0,7632,366,siruntu,screen,viewer_8
2023-06-15 15:45:13,14664.0,0.0,11144,224,siruntu,screen,viewer_8
2023-06-15 15:45:14,14664.0,0.0,12507,430,siruntu,screen,viewer_8
2023-06-15 15:45:15,14664.0,0.0,13683,224,siruntu,screen,viewer_8
2023-06-15 15:45:16,14664.0,0.0,11908,224,siruntu,screen,viewer_8
2023-06-15 15:45:17,29328.0,0.0,10627,366,siruntu,screen,viewer_8
2023-06-15 15:45:18,29328.0,0.0,10456,224,siruntu,screen,viewer_8
2023-06-15 15:45:19,14664.0,0.0,11620,430,siruntu,screen,viewer_8
2023-06-15 15:45:20,14664.0,0.0,10646,224,siruntu,screen,viewer_8
2023-06-15 15:45:21,14664.0,0.0,13153,112,siruntu,screen,viewer_8
2023-06-15 15:45:22,14664.0,0.0,9375,366,siruntu,screen,viewer_8
2023-06-15 15:45:23,14664.0,0.0,13891,224,siruntu,screen,viewer_8
2023-06-15 15:45:24,14664.0,0.0,11310,224,siruntu,screen,viewer_8
2023-06-15 15:45:25,32460.0,0.0,14998,695,siruntu,screen,viewer_8
2023-06-15 15:45:26,32460.0,0.0,11574,617,siruntu,screen,viewer_8
2023-06-15 15:45:27,32460.0,0.0,9381,583,siruntu,screen,viewer_8
2023-06-15 15:45:28,14664.0,0.0,12775,224,siruntu,screen,viewer_8
2023-06-15 15:45:29,14664.0,0.0,13251,336,siruntu,screen,viewer_8
2023-06-15 15:45:30,14664.0,0.0,11652,542,siruntu,screen,viewer_8
2023-06-15 15:45:31,14664.0,0.0,11069,336,siruntu,screen,viewer_8
2023-06-15 15:45:32,14664.0,0.0,9205,590,siruntu,screen,viewer_8
2023-06-15 15:45:33,14664.0,0.0,12506,448,siruntu,screen,viewer_8
2023-06-15 15:45:34,14664.0,0.0,11720,560,siruntu,screen,viewer_8
2023-06-15 15:45:35,14664.0,0.0,10620,590,siruntu,screen,viewer_8
2023-06-15 15:45:36,14664.0,0.0,14130,336,siruntu,screen,viewer_8
2023-06-15 15:45:37,14664.0,0.0,12472,512,siruntu,screen,viewer_8
2023-06-15 15:45:38,14664.0,0.0,13895,702,siruntu,screen,viewer_8
2023-06-15 15:45:39,14664.0,0.0,8824,336,siruntu,screen,viewer_8
2023-06-15 15:45:41,14664.0,0.0,0,318,siruntu,screen,viewer_8
2023-06-15 15:45:42,14664.0,0.0,0,1502,siruntu,screen,viewer_8
2023-06-15 15:45:43,14664.0,0.0,0,2602,siruntu,screen,viewer_8
2023-06-15 15:45:44,14664.0,0.0,0,2496,siruntu,screen,viewer_8
2023-06-15 15:45:45,14664.0,0.0,0,2526,siruntu,screen,viewer_8
2023-06-15 15:45:46,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:45:47,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:45:49,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:45:50,14664.0,0.0,0,2272,siruntu,screen,viewer_8
2023-06-15 15:45:51,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:45:52,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:45:53,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:45:54,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:45:55,14664.0,0.0,0,2414,siruntu,screen,viewer_8
2023-06-15 15:46:01,29328.0,0.0,0,894,siruntu,screen,viewer_8
